[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050131,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624060811,20250624060820,8.762,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624060811,4241992562310663050131,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,33,Default,125-00013-00,C234,206.849,76.775,,206.990020751953,76.7312545776367,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@33.jpg
1,36,Default,125-00013-00,C256,211.551,62.313,,211.66535949707,62.2711524963379,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@36.jpg
1,37,Default,125-00013-00,C259,202.276,62.464,,202.397033691406,62.4370460510254,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@37.jpg
1,50,Default,125-00005-00,C67,204.724,89.173,,204.887054443359,89.1242446899414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@50.jpg
1,51,Default,125-00005-00,C69,212.912,95.890,,213.080688476563,95.8235015869141,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@51.jpg
1,59,Default,125-00005-00,C275,191.308,81.245,,191.46647644043,81.2238998413086,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@59.jpg
1,67,Default,125-00047-00,C330,191.125,72.593,,191.269393920898,72.578239440918,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@67.jpg
1,69,Default,125-00047-00,C333,191.318,76.044,,191.468170166016,76.0265502929688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@69.jpg
1,70,Default,125-00047-00,C334,191.315,77.745,,191.467620849609,77.7256774902344,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@70.jpg
1,71,Default,125-00047-00,C76,210.467,67.648,,210.591171264648,67.6040802001953,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@71.jpg
1,72,Default,125-00047-00,C77,210.472,65.480,,210.591873168945,65.4381866455078,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@72.jpg
1,79,Default,125-00047-00,C254,209.684,62.309,,209.79931640625,62.2705459594727,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@79.jpg
1,80,Default,125-00047-00,C255,207.847,62.275,,207.964263916016,62.2389640808105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@80.jpg
1,99,Default,125-00014-00,C57,211.803,85.186,,211.95475769043,85.1285858154297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@99.jpg
1,103,Default,125-00014-00,C235,206.853,74.892,,206.990646362305,74.8492126464844,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@103.jpg
1,104,Default,125-00014-00,C257,200.576,62.460,,200.697906494141,62.4364929199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@104.jpg
1,114,Default,125-00008-00,C58,215.104,85.192,,215.253067016602,85.1296615600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@114.jpg
1,116,Default,125-00008-00,C72,212.823,90.589,,212.982467651367,90.5261688232422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@116.jpg
1,129,Default,125-00008-00,C279,219.284,85.121,,219.430969238281,85.0510635375977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@129.jpg
1,134,Default,125-00008-00,C319,197.897,87.259,,198.061157226563,87.2229843139648,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@134.jpg
1,136,Default,160-10033-00,D1,207.611,80.877,,207.75830078125,80.8294143676758,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@136.jpg
1,137,Default,160-10033-00,D15,195.126,72.351,,195.267440795898,72.3296737670898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@137.jpg
1,139,Default,160-10033-00,D2,207.607,83.127,,207.757568359375,83.0782623291016,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@139.jpg
1,141,Default,160-10033-00,D23,195.131,69.651,,195.268325805664,69.6310501098633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@141.jpg
1,143,Default,160-10033-00,D28,200.795,78.423,,200.942565917969,78.3884353637695,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@143.jpg
1,144,Default,160-10033-00,D29,200.786,83.064,,200.941055297852,83.0260696411133,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@144.jpg
1,145,Default,160-10033-00,D3,207.602,85.378,,207.7568359375,85.3271179199219,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@145.jpg
1,146,Default,160-10033-00,D30,200.799,76.103,,200.943328857422,76.0696182250977,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@146.jpg
1,147,Default,160-10033-00,D31,200.790,80.744,,200.941818237305,80.7072525024414,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@147.jpg
1,149,Default,160-10033-00,D33,211.182,70.182,,211.309967041016,70.1360244750977,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@149.jpg
1,150,Default,160-10033-00,D34,200.861,67.362,,200.991149902344,67.3340911865234,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@150.jpg
1,153,Default,160-10033-00,D37,200.804,73.783,,200.944076538086,73.7508010864258,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@153.jpg
1,155,Default,160-10033-00,D39,200.808,71.462,,200.944839477539,71.4319839477539,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@155.jpg
1,156,Default,160-10033-00,D4,210.395,89.334,,210.554107666016,89.2760162353516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@156.jpg
1,182,Default,141-51000-00,L17,198.483,62.628,,198.606903076172,62.607723236084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@182.jpg
1,186,Default,368-00008-00,MH1,237.862,72.635,,237.9755859375,72.5434951782227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@186.jpg
1,188,Default,170-10018-00,Q19,218.527,73.597,,218.655120849609,73.5366897583008,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@188.jpg
1,189,Default,170-10026-00,Q20,210.526,73.382,,210.659255981445,73.3341827392578,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@189.jpg
1,191,Default,100-50100-00,R105,204.728,87.472,,204.887603759766,87.4251098632813,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@191.jpg
1,192,Default,100-50100-00,R115,212.916,93.989,,213.081314086914,93.9244689941406,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@192.jpg
1,193,Default,100-50100-00,R116,214.623,90.592,,214.781555175781,90.5267562866211,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@193.jpg
1,198,Default,100-50100-00,R267,194.122,74.350,,194.267303466797,74.3283309936523,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@198.jpg
1,199,Default,100-50100-00,R379,215.111,81.525,,215.254272460938,81.4645309448242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@199.jpg
1,200,Default,100-50100-00,R381,215.114,79.692,,215.254867553711,79.6324691772461,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@200.jpg
1,206,Default,100-50100-00,R425,191.304,82.945,,191.465927124023,82.9230270385742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@206.jpg
1,210,Default,100-50100-00,R441,219.288,83.220,,219.431579589844,83.1520385742188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@210.jpg
1,215,Default,100-50100-00,R45,196.420,75.454,,196.565765380859,75.4285125732422,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@215.jpg
1,226,Default,100-50100-00,R517,196.097,87.255,,196.262069702148,87.2223968505859,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@226.jpg
1,227,Default,100-50100-00,R518,199.697,87.262,,199.860244750977,87.2235717773438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@227.jpg
1,228,Default,100-50100-00,R519,188.800,84.841,,188.966583251953,84.8212432861328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@228.jpg
1,238,Default,100-51499-00,R106,207.791,91.079,,207.954864501953,91.0242767333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@238.jpg
1,254,Default,100-52100-00,R122,204.711,95.874,,204.884872436523,95.8208312988281,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@254.jpg
1,255,Default,100-52100-00,R123,204.707,97.774,,204.884246826172,97.719856262207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@255.jpg
1,256,Default,100-52100-00,R127,204.715,93.973,,204.885498046875,93.9217987060547,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@256.jpg
1,257,Default,100-52100-00,R244,201.497,87.266,,201.659317016602,87.2241592407227,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@257.jpg
1,260,Default,100-52100-00,R263,192.374,92.949,,192.551116943359,92.9182815551758,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@260.jpg
1,267,Default,100-52100-00,R378,206.945,78.775,,207.089324951172,78.7302627563477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@267.jpg
1,270,Default,100-52100-00,R408,192.381,89.549,,192.552215576172,89.52001953125,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@270.jpg
1,274,Default,100-52100-00,R416,190.332,92.945,,190.510147094727,92.9176177978516,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@274.jpg
1,275,Default,100-52100-00,R417,188.289,92.941,,188.469192504883,92.9169540405273,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@275.jpg
1,278,Default,100-52100-00,R420,188.296,89.540,,188.470306396484,89.518684387207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@278.jpg
1,281,Default,100-52100-00,R439,191.311,79.545,,191.467025756836,79.5247650146484,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@281.jpg
1,282,Default,100-52100-00,R445,215.107,83.359,,215.253662109375,83.2975997924805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@282.jpg
1,301,Default,100-52100-00,R84,208.297,88.279,,208.455535888672,88.2258682250977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@301.jpg
1,311,Default,100-51200-00,R377,215.633,70.191,,215.757705688477,70.1374740600586,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@311.jpg
1,312,Default,100-51200-00,R380,215.129,72.390,,215.257247924805,72.3361892700195,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@312.jpg
1,313,Default,100-51200-00,R384,219.321,76.599,,219.453735351563,76.5354156494141,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@313.jpg
1,328,Default,125-00012-00,C236,215.118,77.891,,215.255447387695,77.8333892822266,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@328.jpg
1,345,Default,100-51100-00,R382,215.125,74.191,,215.256652832031,74.1352767944336,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@345.jpg
1,348,Default,100-51249-00,R366,191.121,74.244,,191.268859863281,74.2274017333984,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@348.jpg
1,351,Default,100-51249-00,R383,219.317,78.550,,219.453094482422,78.4844207763672,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@351.jpg
1,390,Default,100-14100-00,R25,241.904,86.945,,242.038848876953,86.837532043457,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@390.jpg
1,415,Default,100-50000-00,R274,206.166,68.072,,206.293212890625,68.0354614257813,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@415.jpg
1,439,Default,151-20141-00,U10,211.809,82.185,,211.95573425293,82.1301193237305,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@439.jpg
1,440,Default,151-20141-00,U30,211.419,77.184,,211.557571411133,77.1325378417969,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@440.jpg
1,441,Default,151-20107-00,U32,204.877,62.044,,204.995849609375,62.013111114502,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624060811\1@441.jpg
[Window_INFO]
