[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050598,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624174635,20250624174644,8.816,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624174635,4244992562410663050598,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,220.293,85.083,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@129.jpg
1,134,Default,125-00008-00,C319,198.918,87.246,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@134.jpg
1,136,Default,160-10033-00,D1,208.620,80.855,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@136.jpg
1,137,Default,160-10033-00,D15,196.131,72.348,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@137.jpg
1,139,Default,160-10033-00,D2,208.619,83.105,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@139.jpg
1,141,Default,160-10033-00,D23,196.133,69.649,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@141.jpg
1,143,Default,160-10033-00,D28,201.805,78.411,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@143.jpg
1,144,Default,160-10033-00,D29,201.801,83.049,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@144.jpg
1,145,Default,160-10033-00,D3,208.617,85.354,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@145.jpg
1,146,Default,160-10033-00,D30,201.806,76.091,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@146.jpg
1,147,Default,160-10033-00,D31,201.803,80.730,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@147.jpg
1,149,Default,160-10033-00,D33,212.178,70.162,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@149.jpg
1,150,Default,160-10033-00,D34,201.858,67.354,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@150.jpg
1,153,Default,160-10033-00,D37,201.808,73.772,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@153.jpg
1,155,Default,160-10033-00,D39,201.810,71.453,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@155.jpg
1,156,Default,160-10033-00,D4,211.413,89.305,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@156.jpg
1,182,Default,141-51000-00,L17,199.476,62.626,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@182.jpg
1,186,Default,368-00008-00,MH1,238.847,72.582,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@186.jpg
1,188,Default,170-10018-00,Q19,219.523,73.566,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@188.jpg
1,189,Default,170-10026-00,Q20,211.526,73.360,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@189.jpg
1,191,Default,100-50100-00,R105,205.746,87.451,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@191.jpg
1,192,Default,100-50100-00,R115,213.938,93.955,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@192.jpg
1,193,Default,100-50100-00,R116,215.641,90.558,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@193.jpg
1,198,Default,100-50100-00,R267,195.130,74.347,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@198.jpg
1,199,Default,100-50100-00,R379,216.118,81.494,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@199.jpg
1,200,Default,100-50100-00,R381,216.119,79.662,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@200.jpg
1,206,Default,100-50100-00,R425,192.324,82.942,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@206.jpg
1,210,Default,100-50100-00,R441,220.295,83.184,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@210.jpg
1,215,Default,100-50100-00,R45,197.428,75.448,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@215.jpg
1,226,Default,100-50100-00,R517,197.119,87.244,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@226.jpg
1,227,Default,100-50100-00,R518,200.718,87.247,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@227.jpg
1,228,Default,100-50100-00,R519,189.823,84.839,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@228.jpg
1,238,Default,100-51499-00,R106,208.812,91.052,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@238.jpg
1,254,Default,100-52100-00,R122,205.739,95.848,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@254.jpg
1,255,Default,100-52100-00,R123,205.738,97.748,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@255.jpg
1,256,Default,100-52100-00,R127,205.741,93.949,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@256.jpg
1,257,Default,100-52100-00,R244,202.517,87.248,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@257.jpg
1,260,Default,100-52100-00,R263,193.405,92.939,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@260.jpg
1,267,Default,100-52100-00,R378,207.952,78.755,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@267.jpg
1,270,Default,100-52100-00,R408,193.407,89.540,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@270.jpg
1,274,Default,100-52100-00,R416,191.363,92.938,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@274.jpg
1,275,Default,100-52100-00,R417,189.322,92.936,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@275.jpg
1,278,Default,100-52100-00,R420,189.325,89.537,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@278.jpg
1,281,Default,100-52100-00,R439,192.327,79.543,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@281.jpg
1,282,Default,100-52100-00,R445,216.116,83.328,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@282.jpg
1,301,Default,100-52100-00,R84,209.314,88.254,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@301.jpg
1,311,Default,100-51200-00,R377,216.626,70.165,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@311.jpg
1,312,Default,100-51200-00,R380,216.125,72.364,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@312.jpg
1,313,Default,100-51200-00,R384,220.320,76.566,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@313.jpg
1,328,Default,125-00012-00,C236,216.120,77.862,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@328.jpg
1,345,Default,100-51100-00,R382,216.123,74.163,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@345.jpg
1,348,Default,100-51249-00,R366,192.131,74.244,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@348.jpg
1,351,Default,100-51249-00,R383,220.319,78.515,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@351.jpg
1,390,Default,100-14100-00,R25,242.905,86.881,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@390.jpg
1,415,Default,100-50000-00,R274,207.161,68.058,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@415.jpg
1,439,Default,151-20141-00,U10,212.818,82.158,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@439.jpg
1,440,Default,151-20141-00,U30,212.422,77.160,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@440.jpg
1,441,Default,151-20107-00,U32,205.866,62.034,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624174635\1@441.jpg
[Window_INFO]
