[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050300,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627052044,20250627052055,10.132,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627052044,4330992562710727050300,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,425,Default,100-12499-00,R313,244.995,129.519,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@425.jpg
1,426,Default,100-12499-00,R314,249.858,129.524,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@426.jpg
1,427,Default,100-12499-00,R315,253.457,130.878,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@427.jpg
1,428,Default,100-12499-00,R316,253.452,135.778,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@428.jpg
1,429,Default,100-12499-00,R317,253.447,140.728,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@429.jpg
1,430,Default,100-12499-00,R318,253.442,145.628,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@430.jpg
1,431,Default,100-12499-00,R319,253.637,150.528,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@431.jpg
1,245,Default,100-13120-00,R12,262.378,91.536,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@245.jpg
1,246,Default,100-13120-00,R13,259.376,93.833,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@246.jpg
1,247,Default,100-13120-00,R15,256.378,91.530,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@247.jpg
1,248,Default,100-13120-00,R17,253.426,93.827,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@248.jpg
1,253,Default,100-13120-00,R9,265.276,93.839,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@253.jpg
1,371,Default,100-14100-00,R21,239.688,100.712,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@371.jpg
1,382,Default,100-14100-00,R22,241.991,97.865,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@382.jpg
1,388,Default,100-14100-00,R23,244.294,94.967,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@388.jpg
1,389,Default,100-14100-00,R24,241.997,91.965,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@389.jpg
1,391,Default,100-14100-00,R4,253.579,109.827,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@391.jpg
1,392,Default,100-14100-00,R49,229.506,112.402,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@392.jpg
1,393,Default,100-14100-00,R5,258.489,109.832,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@393.jpg
1,394,Default,100-14100-00,R50,229.511,107.452,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@394.jpg
1,400,Default,100-14100-00,R6,263.398,109.837,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@400.jpg
1,404,Default,100-14100-00,R7,268.358,109.843,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@404.jpg
1,405,Default,100-14100-00,R8,271.981,108.496,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@405.jpg
1,11,Default,125-00013-00,C66,204.827,91.076,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@11.jpg
1,12,Default,125-00013-00,C75,206.954,65.477,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@12.jpg
1,17,Default,125-00013-00,C14,219.408,81.091,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@17.jpg
1,18,Default,125-00013-00,C15,219.720,70.191,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@18.jpg
1,33,Default,125-00013-00,C234,206.942,76.778,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@33.jpg
1,36,Default,125-00013-00,C256,211.631,62.313,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@36.jpg
1,37,Default,125-00013-00,C259,202.357,62.472,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@37.jpg
1,50,Default,125-00005-00,C67,204.829,89.176,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@50.jpg
1,71,Default,125-00047-00,C76,210.552,67.648,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@71.jpg
1,72,Default,125-00047-00,C77,210.554,65.481,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@72.jpg
1,79,Default,125-00047-00,C254,209.764,62.311,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@79.jpg
1,80,Default,125-00047-00,C255,207.928,62.278,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@80.jpg
1,99,Default,125-00014-00,C57,211.904,85.183,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@99.jpg
1,103,Default,125-00014-00,C235,206.944,74.895,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@103.jpg
1,104,Default,125-00014-00,C257,200.657,62.471,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@104.jpg
1,114,Default,125-00008-00,C58,215.204,85.186,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@114.jpg
1,116,Default,125-00008-00,C72,212.928,90.584,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@116.jpg
1,129,Default,125-00008-00,C279,219.384,85.111,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@129.jpg
1,136,Default,160-10033-00,D1,207.708,80.879,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@136.jpg
1,138,Default,160-10033-00,D19,220.600,89.292,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@138.jpg
1,139,Default,160-10033-00,D2,207.706,83.129,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@139.jpg
1,140,Default,160-10033-00,D22,220.881,86.992,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@140.jpg
1,145,Default,160-10033-00,D3,207.703,85.379,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@145.jpg
1,149,Default,160-10033-00,D33,211.269,70.182,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@149.jpg
1,156,Default,160-10033-00,D4,210.499,89.332,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@156.jpg
1,177,Default,141-51000-00,L1,216.965,88.638,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@177.jpg
1,186,Default,368-00008-00,MH1,237.948,72.610,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@186.jpg
1,188,Default,170-10018-00,Q19,218.616,73.590,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@188.jpg
1,189,Default,170-10026-00,Q20,210.616,73.381,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@189.jpg
1,191,Default,100-50100-00,R105,204.831,87.476,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@191.jpg
1,311,Default,100-51200-00,R377,215.719,70.187,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@311.jpg
1,312,Default,100-51200-00,R380,215.217,72.386,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@312.jpg
1,345,Default,100-51100-00,R382,215.215,74.186,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@345.jpg
1,415,Default,100-50000-00,R274,206.251,68.077,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@415.jpg
1,444,Default,151-20020-00,U32,204.958,62.050,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627052044\1@444.jpg
[Window_INFO]
