[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,579,Default,125-00021-00,C1492,546.148,425.983,,546.1068,424.4228,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@579.jpg
1,580,Default,125-00021-00,C1493,546.147,421.180,,546.1035,419.6243,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@580.jpg
1,634,Default,100-52100-00,R1364,533.441,424.083,,533.4094,422.5322,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@634.jpg
1,700,Default,125-00013-00,C1376,533.441,420.281,,533.4068,418.7333,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@700.jpg
1,733,Default,125-00014-00,C1379,540.041,394.167,,539.9868,392.6368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@733.jpg
1,734,Default,125-00014-00,C1381,540.041,392.366,,539.9856,390.8373,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@734.jpg
1,756,Default,161-10021-00,D1303,545.994,395.567,,545.9359,394.0323,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@756.jpg
1,1015,Default,100-51200-00,R1324,548.145,391.865,,548.0827,390.3319,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1015.jpg
1,1036,Default,100-51100-00,R1360,533.442,425.984,,533.4107,424.4315,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1036.jpg
1,114,Default,125-00005-00,C1425,417.249,390.681,,417.2932,389.2224,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@114.jpg
1,564,Default,125-00021-00,C1535,468.408,423.791,,468.4292,422.277,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@564.jpg
1,565,Default,125-00021-00,C1545,468.429,421.290,,468.4485,419.7778,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@565.jpg
1,566,Default,125-00021-00,C1546,468.408,418.889,,468.4259,417.3785,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@566.jpg
1,567,Default,125-00021-00,C1547,468.409,426.193,,468.4309,424.6763,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@567.jpg
1,737,Default,125-00014-00,C1423,417.249,394.183,,417.2956,392.7213,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@737.jpg
1,738,Default,125-00014-00,C1424,417.249,392.382,,417.2943,390.9219,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@738.jpg
1,21,Default,125-00012-00,C704,447.486,332.548,,447.4728,331.1195,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@21.jpg
1,104,Default,125-00005-00,C1338,418.170,327.349,,418.1783,325.9413,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@104.jpg
1,105,Default,125-00005-00,C1340,418.574,356.664,,418.5984,355.232,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@105.jpg
1,106,Default,125-00005-00,C1343,418.170,320.757,,418.1738,319.3553,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@106.jpg
1,589,Default,100-58220-00,R879,450.487,332.547,,450.4719,331.1174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@589.jpg
1,618,Default,100-52100-00,R885,448.786,330.847,,448.7713,329.4191,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@618.jpg
1,631,Default,100-52100-00,R1331,416.773,356.664,,416.7989,355.2332,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@631.jpg
1,697,Default,125-00013-00,C1333,414.172,356.664,,414.1997,355.235,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@697.jpg
1,725,Default,125-00014-00,C1336,418.171,329.250,,418.1796,327.8407,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@725.jpg
1,726,Default,125-00014-00,C1337,418.171,331.051,,418.1808,329.6401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@726.jpg
1,727,Default,125-00014-00,C1341,418.170,322.558,,418.175,321.1547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@727.jpg
1,728,Default,125-00014-00,C1342,418.170,324.447,,418.1763,323.0421,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@728.jpg
1,1033,Default,100-51100-00,R1325,421.076,356.663,,421.0976,355.2302,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1033.jpg
1,113,Default,125-00005-00,C1405,408.349,394.184,,408.4023,392.7274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@113.jpg
1,117,Default,125-00005-00,C1453,385.066,390.688,,385.1361,389.2476,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@117.jpg
1,118,Default,125-00005-00,C1455,382.564,423.102,,382.6552,421.6364,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@118.jpg
1,119,Default,125-00005-00,C1466,378.429,390.686,,378.5052,389.2491,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@119.jpg
1,120,Default,125-00005-00,C1469,377.662,423.003,,377.7567,421.5398,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@120.jpg
1,121,Default,125-00005-00,C1480,353.646,390.689,,353.7418,389.2662,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@121.jpg
1,573,Default,125-00021-00,C1394,362.854,423.205,,362.9613,421.7499,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@573.jpg
1,574,Default,125-00021-00,C1395,362.855,425.706,,362.963,424.2491,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@574.jpg
1,575,Default,125-00021-00,C1396,362.855,428.107,,362.9647,426.6484,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@575.jpg
1,576,Default,125-00021-00,C1397,362.854,420.603,,362.9595,419.1507,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@576.jpg
1,581,Default,125-00021-00,C1494,394.350,425.702,,394.4323,424.2274,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@581.jpg
1,582,Default,125-00021-00,C1495,394.371,428.103,,394.455,426.6267,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@582.jpg
1,583,Default,125-00021-00,C1496,394.370,420.599,,394.4498,419.129,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@583.jpg
1,584,Default,125-00021-00,C1497,394.370,423.201,,394.4516,421.7282,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@584.jpg
1,638,Default,100-52100-00,R1442,382.565,424.903,,382.6564,423.4358,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@638.jpg
1,639,Default,100-52100-00,R1449,377.662,424.803,,377.7579,423.3392,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@639.jpg
1,701,Default,125-00013-00,C1448,382.564,421.101,,382.6538,419.637,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@701.jpg
1,702,Default,125-00013-00,C1461,377.662,421.102,,377.7553,419.6404,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@702.jpg
1,735,Default,125-00014-00,C1403,408.348,390.682,,408.3999,389.2285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@735.jpg
1,736,Default,125-00014-00,C1404,408.349,392.383,,408.4011,390.928,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@736.jpg
1,743,Default,125-00014-00,C1451,385.066,394.190,,385.1385,392.7465,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@743.jpg
1,744,Default,125-00014-00,C1452,385.066,392.389,,385.1373,390.9471,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@744.jpg
1,745,Default,125-00014-00,C1464,378.430,394.188,,378.5076,392.748,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@745.jpg
1,746,Default,125-00014-00,C1465,378.429,392.387,,378.5063,390.9486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@746.jpg
1,747,Default,125-00014-00,C1479,353.646,394.191,,353.7442,392.7651,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@747.jpg
1,748,Default,125-00014-00,C1481,353.646,392.390,,353.743,390.9657,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@748.jpg
1,762,Default,161-10021-00,D1401,372.856,395.589,,372.9392,394.1515,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@762.jpg
1,764,Default,161-10021-00,D1403,359.599,395.591,,359.6933,394.1606,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@764.jpg
1,766,Default,161-10021-00,D1405,402.775,395.585,,402.834,394.1309,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@766.jpg
1,768,Default,161-10021-00,D1407,391.019,395.590,,391.0876,394.142,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@768.jpg
1,1018,Default,100-51200-00,R1407,374.857,392.087,,374.9362,390.6512,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1018.jpg
1,1019,Default,100-51200-00,R1424,361.750,391.889,,361.8401,390.4603,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1019.jpg
1,1020,Default,100-51200-00,R1432,404.776,392.083,,404.831,390.6306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1020.jpg
1,1021,Default,100-51200-00,R1445,393.170,391.888,,393.2344,390.4416,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1021.jpg
1,1037,Default,100-51100-00,R1439,382.565,426.704,,382.6577,425.2352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1037.jpg
1,1038,Default,100-51100-00,R1446,377.662,426.805,,377.7592,425.3386,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1038.jpg
1,703,Default,125-00013-00,C1476,345.145,419.505,,345.2643,418.0632,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@703.jpg
1,945,Default,171-00001-00,Q1427,347.747,421.306,,347.8647,419.8609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@945.jpg
1,761,Default,161-10021-00,D1400,370.854,388.087,,370.9347,386.6562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@761.jpg
1,763,Default,161-10021-00,D1402,357.547,388.088,,357.6388,386.6653,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@763.jpg
1,765,Default,161-10021-00,D1404,400.773,388.083,,400.8295,386.6356,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@765.jpg
1,767,Default,161-10021-00,D1406,388.967,388.086,,389.0331,386.6457,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@767.jpg
1,781,Default,160-22017-00,DZ1400,374.856,387.585,,374.9331,386.1526,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@781.jpg
1,782,Default,160-22017-00,DZ1401,361.649,387.587,,361.7372,386.1617,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@782.jpg
1,783,Default,160-22017-00,DZ1402,404.775,387.581,,404.8279,386.132,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@783.jpg
1,784,Default,160-22017-00,DZ1403,393.069,387.586,,393.1315,386.143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@784.jpg
1,22,Default,125-00012-00,C801,340.280,328.359,,340.352,326.9946,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@22.jpg
1,23,Default,125-00012-00,C802,356.439,328.357,,356.498,326.9835,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@23.jpg
1,590,Default,100-58220-00,R909,343.381,328.359,,343.451,326.9924,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@590.jpg
1,591,Default,100-58220-00,R910,359.490,328.357,,359.5461,326.9814,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@591.jpg
1,619,Default,100-52100-00,R915,341.332,330.660,,341.4042,329.2931,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@619.jpg
1,620,Default,100-52100-00,R916,358.590,330.158,,358.6476,328.7814,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@620.jpg
1,838,Default,300-00776-00,JP812,304.955,294.947,,305.0368,293.6292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@838.jpg
1,839,Default,300-00776-00,JP813,304.953,280.689,,305.027,279.3836,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@839.jpg
1,840,Default,300-00776-00,JP815,304.954,285.442,,305.0303,284.1321,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@840.jpg
1,841,Default,300-00776-00,JP817,304.954,290.194,,305.0336,288.8806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@841.jpg
1,922,Default,300-00766-00,P875,288.997,270.336,,289.0788,269.0477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@922.jpg
1,928,Default,300-00766-00,P886,288.997,265.434,,289.0754,264.1492,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@928.jpg
1,934,Default,300-00766-00,P893,288.998,275.339,,289.0822,274.0462,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@934.jpg
1,877,Default,209-00034-00,P646,277.386,227.116,,277.4526,225.869,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@877.jpg
1,878,Default,209-00034-00,P647,277.287,232.318,,277.3562,231.0675,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@878.jpg
1,894,Default,209-00034-00,P853,277.287,237.521,,277.3598,236.2659,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@894.jpg
1,915,Default,300-00766-00,P774,289.794,243.122,,289.8598,241.8555,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@915.jpg
1,916,Default,300-00766-00,P775,238.268,243.129,,238.3757,241.891,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@916.jpg
1,817,Default,300-00776-00,JP733,237.372,280.498,,237.5017,279.2302,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@817.jpg
1,818,Default,300-00776-00,JP734,237.373,285.117,,237.5049,283.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@818.jpg
1,819,Default,300-00776-00,JP735,237.374,289.735,,237.508,288.4603,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@819.jpg
1,827,Default,300-00776-00,JP786,237.374,294.355,,237.5112,293.0759,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@827.jpg
1,923,Default,300-00766-00,P876,237.471,270.343,,237.5947,269.0832,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@923.jpg
1,924,Default,300-00766-00,P877,237.372,275.345,,237.4981,274.0818,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@924.jpg
1,929,Default,300-00766-00,P887,237.471,265.340,,237.5912,264.0847,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@929.jpg
1,24,Default,125-00012-00,C804,257.638,332.572,,257.7803,331.2502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@24.jpg
1,115,Default,125-00005-00,C1438,227.074,332.075,,227.2404,330.7714,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@115.jpg
1,116,Default,125-00005-00,C1443,227.073,326.373,,227.2365,325.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@116.jpg
1,592,Default,100-58220-00,R921,260.640,332.571,,260.7794,331.2481,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@592.jpg
1,621,Default,100-52100-00,R927,258.890,330.871,,259.0298,329.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@621.jpg
1,739,Default,125-00014-00,C1436,227.073,328.474,,227.2379,327.1725,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@739.jpg
1,1071,Default,125-00014-00,C1437,227.074,330.275,,227.2391,328.972,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1071.jpg
1,741,Default,125-00014-00,C1441,227.073,322.971,,227.2341,321.6742,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@741.jpg
1,742,Default,125-00014-00,C1442,227.073,324.572,,227.2352,323.2737,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@742.jpg
1,942,Default,171-00024-00,Q1410,231.376,330.608,,231.538,329.3029,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@942.jpg
1,944,Default,171-00023-00,Q1414,231.375,323.204,,231.5329,321.9052,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@944.jpg
1,93,Default,125-00005-00,C1530,228.081,384.302,,228.276,382.9547,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@93.jpg
1,707,Default,125-00014-00,C1528,228.081,386.103,,228.2773,384.7541,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@707.jpg
1,751,Default,160-01002-00,D1000,222.187,354.905,,222.4576,353.6677,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@751.jpg
1,936,Default,171-00003-00,Q1000,226.837,354.987,,226.7903,353.6647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@936.jpg
1,987,Default,100-12750-00,R1008,222.175,363.192,,222.3633,361.8652,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@987.jpg
1,988,Default,100-12750-00,R1009,225.077,365.693,,225.2641,364.3624,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@988.jpg
1,989,Default,100-12750-00,R1010,227.928,363.191,,228.1115,361.8612,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@989.jpg
1,990,Default,100-12750-00,R1011,230.880,365.692,,231.0623,364.3584,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@990.jpg
1,1010,Default,100-51200-00,R1025,231.279,356.287,,231.4557,354.9611,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1010.jpg
1,1011,Default,100-51200-00,R1038,231.279,354.486,,231.4545,353.1616,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1011.jpg
1,769,Default,161-10021-00,D1408,177.456,388.111,,177.6942,386.7893,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@769.jpg
1,771,Default,161-10021-00,D1410,166.450,388.113,,166.6976,386.7969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@771.jpg
1,773,Default,161-10021-00,D1500,211.577,388.107,,211.7877,386.7658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@773.jpg
1,775,Default,161-10021-00,D1502,198.570,388.111,,198.7917,386.7768,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@775.jpg
1,785,Default,160-22017-00,DZ1404,181.458,387.609,,181.6927,386.2857,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@785.jpg
1,786,Default,160-22017-00,DZ1405,170.552,387.611,,170.796,386.2933,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@786.jpg
