[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050188,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627235955,20250628000004,8.734,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627235955,4328992562710663050188,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,220.399,84.958,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@129.jpg
1,134,Default,125-00008-00,C319,199.024,87.110,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@134.jpg
1,136,Default,160-10033-00,D1,208.728,80.725,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@136.jpg
1,137,Default,160-10033-00,D15,196.243,72.212,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@137.jpg
1,139,Default,160-10033-00,D2,208.725,82.974,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@139.jpg
1,141,Default,160-10033-00,D23,196.247,69.513,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@141.jpg
1,143,Default,160-10033-00,D28,201.914,78.277,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@143.jpg
1,144,Default,160-10033-00,D29,201.908,82.915,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@144.jpg
1,145,Default,160-10033-00,D3,208.723,85.223,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@145.jpg
1,146,Default,160-10033-00,D30,201.917,75.958,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@146.jpg
1,147,Default,160-10033-00,D31,201.911,80.596,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@147.jpg
1,149,Default,160-10033-00,D33,212.290,70.033,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@149.jpg
1,150,Default,160-10033-00,D34,201.973,67.221,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@150.jpg
1,153,Default,160-10033-00,D37,201.920,73.639,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@153.jpg
1,155,Default,160-10033-00,D39,201.922,71.320,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@155.jpg
1,156,Default,160-10033-00,D4,211.517,89.175,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@156.jpg
1,182,Default,141-51000-00,L17,199.592,62.492,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@182.jpg
1,186,Default,368-00008-00,MH1,238.957,72.465,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@186.jpg
1,188,Default,170-10018-00,Q19,219.633,73.441,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@188.jpg
1,189,Default,170-10026-00,Q20,211.637,73.231,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@189.jpg
1,191,Default,100-50100-00,R105,205.851,87.318,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@191.jpg
1,192,Default,100-50100-00,R115,214.040,93.826,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@192.jpg
1,193,Default,100-50100-00,R116,215.743,90.430,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@193.jpg
1,198,Default,100-50100-00,R267,195.241,74.210,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@198.jpg
1,199,Default,100-50100-00,R379,216.225,81.367,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@199.jpg
1,200,Default,100-50100-00,R381,216.227,79.534,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@200.jpg
1,206,Default,100-50100-00,R425,192.432,82.803,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@206.jpg
1,210,Default,100-50100-00,R441,220.401,83.058,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@210.jpg
1,215,Default,100-50100-00,R45,197.539,75.313,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@215.jpg
1,226,Default,100-50100-00,R517,197.224,87.108,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@226.jpg
1,227,Default,100-50100-00,R518,200.823,87.112,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@227.jpg
1,228,Default,100-50100-00,R519,189.930,84.700,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@228.jpg
1,238,Default,100-51499-00,R106,208.915,90.921,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@238.jpg
1,254,Default,100-52100-00,R122,205.841,95.715,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@254.jpg
1,255,Default,100-52100-00,R123,205.838,97.615,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@255.jpg
1,256,Default,100-52100-00,R127,205.843,93.816,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@256.jpg
1,257,Default,100-52100-00,R244,202.622,87.115,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@257.jpg
1,260,Default,100-52100-00,R263,193.508,92.801,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@260.jpg
1,267,Default,100-52100-00,R378,208.061,78.625,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@267.jpg
1,270,Default,100-52100-00,R408,193.512,89.402,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@270.jpg
1,274,Default,100-52100-00,R416,191.466,92.798,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@274.jpg
1,275,Default,100-52100-00,R417,189.425,92.796,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@275.jpg
1,278,Default,100-52100-00,R420,189.430,89.397,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@278.jpg
1,281,Default,100-52100-00,R439,192.436,79.405,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@281.jpg
1,282,Default,100-52100-00,R445,216.222,83.200,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@282.jpg
1,301,Default,100-52100-00,R84,209.419,88.123,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@301.jpg
1,311,Default,100-51200-00,R377,216.739,70.039,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@311.jpg
1,312,Default,100-51200-00,R380,216.236,72.237,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@312.jpg
1,313,Default,100-51200-00,R384,220.429,76.441,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@313.jpg
1,328,Default,125-00012-00,C236,216.229,77.735,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@328.jpg
1,345,Default,100-51100-00,R382,216.234,74.036,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@345.jpg
1,348,Default,100-51249-00,R366,192.243,74.106,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@348.jpg
1,351,Default,100-51249-00,R383,220.427,78.390,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@351.jpg
1,390,Default,100-14100-00,R25,243.008,86.765,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@390.jpg
1,415,Default,100-50000-00,R274,207.275,67.928,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@415.jpg
1,439,Default,151-20141-00,U10,212.925,82.029,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@439.jpg
1,440,Default,151-20141-00,U30,212.531,77.031,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@440.jpg
1,441,Default,151-20107-00,U32,205.983,61.903,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@441.jpg
[Window_INFO]
