[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4244992562410663050545,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624181647,20250624181656,8.854,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624181647,4244992562410663050545,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,219.404,85.024,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@129.jpg
1,134,Default,125-00008-00,C319,198.019,87.178,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@134.jpg
1,136,Default,160-10033-00,D1,207.728,80.789,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@136.jpg
1,137,Default,160-10033-00,D15,195.237,72.273,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@137.jpg
1,139,Default,160-10033-00,D2,207.725,83.039,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@139.jpg
1,141,Default,160-10033-00,D23,195.240,69.573,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@141.jpg
1,143,Default,160-10033-00,D28,200.910,78.340,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@143.jpg
1,144,Default,160-10033-00,D29,200.904,82.981,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@144.jpg
1,145,Default,160-10033-00,D3,207.722,85.290,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@145.jpg
1,146,Default,160-10033-00,D30,200.913,76.020,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@146.jpg
1,147,Default,160-10033-00,D31,200.907,80.661,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@147.jpg
1,149,Default,160-10033-00,D33,211.291,70.092,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@149.jpg
1,150,Default,160-10033-00,D34,200.968,67.279,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@150.jpg
1,153,Default,160-10033-00,D37,200.916,73.700,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@153.jpg
1,155,Default,160-10033-00,D39,200.918,71.380,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@155.jpg
1,156,Default,160-10033-00,D4,210.518,89.243,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@156.jpg
1,182,Default,141-51000-00,L17,198.587,62.548,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@182.jpg
1,186,Default,368-00008-00,MH1,237.972,72.525,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@186.jpg
1,188,Default,170-10018-00,Q19,218.638,73.501,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@188.jpg
1,189,Default,170-10026-00,Q20,210.637,73.292,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@189.jpg
1,191,Default,100-50100-00,R105,204.850,87.386,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@191.jpg
1,192,Default,100-50100-00,R115,213.043,93.897,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@192.jpg
1,193,Default,100-50100-00,R116,214.747,90.499,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@193.jpg
1,198,Default,100-50100-00,R267,194.234,74.272,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@198.jpg
1,199,Default,100-50100-00,R379,215.228,81.431,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@199.jpg
1,200,Default,100-50100-00,R381,215.230,79.598,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@200.jpg
1,206,Default,100-50100-00,R425,191.423,82.870,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@206.jpg
1,210,Default,100-50100-00,R441,219.407,83.123,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@210.jpg
1,215,Default,100-50100-00,R45,196.533,75.375,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@215.jpg
1,226,Default,100-50100-00,R517,196.219,87.176,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@226.jpg
1,227,Default,100-50100-00,R518,199.819,87.180,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@227.jpg
1,228,Default,100-50100-00,R519,188.921,84.767,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@228.jpg
1,238,Default,100-51499-00,R106,207.916,90.991,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@238.jpg
1,254,Default,100-52100-00,R122,204.839,95.787,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@254.jpg
1,255,Default,100-52100-00,R123,204.837,97.688,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@255.jpg
1,256,Default,100-52100-00,R127,204.842,93.887,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@256.jpg
1,257,Default,100-52100-00,R244,201.619,87.183,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@257.jpg
1,260,Default,100-52100-00,R263,192.500,92.872,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@260.jpg
1,267,Default,100-52100-00,R378,207.060,78.688,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@267.jpg
1,270,Default,100-52100-00,R408,192.504,89.472,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@270.jpg
1,274,Default,100-52100-00,R416,190.458,92.870,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@274.jpg
1,275,Default,100-52100-00,R417,188.416,92.867,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@275.jpg
1,278,Default,100-52100-00,R420,188.420,89.467,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@278.jpg
1,281,Default,100-52100-00,R439,191.427,79.469,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@281.jpg
1,282,Default,100-52100-00,R445,215.226,83.265,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@282.jpg
1,301,Default,100-52100-00,R84,208.419,88.191,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@301.jpg
1,311,Default,100-51200-00,R377,215.742,70.097,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@311.jpg
1,312,Default,100-51200-00,R380,215.239,72.297,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@312.jpg
1,313,Default,100-51200-00,R384,219.435,76.503,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@313.jpg
1,328,Default,125-00012-00,C236,215.232,77.798,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@328.jpg
1,345,Default,100-51100-00,R382,215.237,74.097,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@345.jpg
1,348,Default,100-51249-00,R366,191.234,74.168,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@348.jpg
1,351,Default,100-51249-00,R383,219.432,78.453,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@351.jpg
1,390,Default,100-14100-00,R25,242.025,86.831,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@390.jpg
1,415,Default,100-50000-00,R274,206.273,67.986,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@415.jpg
1,439,Default,151-20141-00,U10,211.927,82.094,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@439.jpg
1,440,Default,151-20141-00,U30,211.533,77.093,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@440.jpg
1,441,Default,151-20107-00,U32,204.980,61.958,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624181647\1@441.jpg
[Window_INFO]
