[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050072,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627042906,20250627042916,9.928,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627042906,4330992562610727050072,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,425,Default,100-12499-00,R313,244.710,129.444,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@425.jpg
1,426,Default,100-12499-00,R314,249.572,129.451,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@426.jpg
1,427,Default,100-12499-00,R315,253.168,130.805,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@427.jpg
1,428,Default,100-12499-00,R316,253.161,135.704,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@428.jpg
1,429,Default,100-12499-00,R317,253.154,140.652,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@429.jpg
1,430,Default,100-12499-00,R318,253.147,145.551,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@430.jpg
1,431,Default,100-12499-00,R319,253.340,150.449,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@431.jpg
1,245,Default,100-13120-00,R12,262.102,91.481,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@245.jpg
1,246,Default,100-13120-00,R13,259.100,93.776,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@246.jpg
1,247,Default,100-13120-00,R15,256.104,91.472,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@247.jpg
1,248,Default,100-13120-00,R17,253.152,93.767,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@248.jpg
1,253,Default,100-13120-00,R9,264.998,93.784,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@253.jpg
1,371,Default,100-14100-00,R21,239.416,100.645,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@371.jpg
1,382,Default,100-14100-00,R22,241.720,97.799,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@382.jpg
1,388,Default,100-14100-00,R23,244.023,94.904,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@388.jpg
1,389,Default,100-14100-00,R24,241.728,91.901,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@389.jpg
1,391,Default,100-14100-00,R4,253.299,109.762,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@391.jpg
1,392,Default,100-14100-00,R49,229.233,112.327,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@392.jpg
1,393,Default,100-14100-00,R5,258.207,109.769,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@393.jpg
1,394,Default,100-14100-00,R50,229.240,107.378,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@394.jpg
1,400,Default,100-14100-00,R6,263.115,109.776,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@400.jpg
1,404,Default,100-14100-00,R7,268.073,109.784,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@404.jpg
1,405,Default,100-14100-00,R8,271.695,108.439,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@405.jpg
1,11,Default,125-00013-00,C66,204.571,90.998,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@11.jpg
1,12,Default,125-00013-00,C75,206.708,65.409,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@12.jpg
1,17,Default,125-00013-00,C14,219.151,81.022,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@17.jpg
1,18,Default,125-00013-00,C15,219.467,70.126,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@18.jpg
1,33,Default,125-00013-00,C234,206.691,76.706,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@33.jpg
1,36,Default,125-00013-00,C256,211.384,62.248,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@36.jpg
1,37,Default,125-00013-00,C259,202.113,62.403,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@37.jpg
1,50,Default,125-00005-00,C67,204.574,89.099,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@50.jpg
1,71,Default,125-00047-00,C76,210.303,67.581,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@71.jpg
1,72,Default,125-00047-00,C77,210.306,65.414,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@72.jpg
1,79,Default,125-00047-00,C254,209.517,62.245,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@79.jpg
1,80,Default,125-00047-00,C255,207.682,62.212,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@80.jpg
1,99,Default,125-00014-00,C57,211.648,85.110,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@99.jpg
1,103,Default,125-00014-00,C235,206.694,74.823,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@103.jpg
1,104,Default,125-00014-00,C257,200.414,62.401,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@104.jpg
1,114,Default,125-00008-00,C58,214.947,85.115,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@114.jpg
1,116,Default,125-00008-00,C72,212.669,90.510,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@116.jpg
1,129,Default,125-00008-00,C279,219.125,85.041,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@129.jpg
1,136,Default,160-10033-00,D1,207.455,80.805,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@136.jpg
1,138,Default,160-10033-00,D19,220.339,89.221,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@138.jpg
1,139,Default,160-10033-00,D2,207.452,83.055,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@139.jpg
1,140,Default,160-10033-00,D22,220.621,86.922,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@140.jpg
1,145,Default,160-10033-00,D3,207.449,85.304,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@145.jpg
1,149,Default,160-10033-00,D33,211.019,70.114,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@149.jpg
1,156,Default,160-10033-00,D4,210.242,89.257,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@156.jpg
1,177,Default,141-51000-00,L1,216.706,88.566,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@177.jpg
1,186,Default,368-00008-00,MH1,237.687,72.552,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@186.jpg
1,188,Default,170-10018-00,Q19,218.362,73.523,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@188.jpg
1,189,Default,170-10026-00,Q20,210.365,73.312,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@189.jpg
1,191,Default,100-50100-00,R105,204.576,87.399,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@191.jpg
1,311,Default,100-51200-00,R377,215.468,70.120,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@311.jpg
1,312,Default,100-51200-00,R380,214.965,72.319,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@312.jpg
1,345,Default,100-51100-00,R382,214.962,74.118,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@345.jpg
1,415,Default,100-50000-00,R274,206.004,68.007,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@415.jpg
1,444,Default,151-20020-00,U32,204.713,61.982,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@444.jpg
[Window_INFO]
