[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562710727050308,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627055929,20250627055939,9.955,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627055929,4330992562710727050308,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,425,Default,100-12499-00,R313,245.212,129.469,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@425.jpg
1,426,Default,100-12499-00,R314,250.076,129.474,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@426.jpg
1,427,Default,100-12499-00,R315,253.675,130.828,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@427.jpg
1,428,Default,100-12499-00,R316,253.670,135.729,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@428.jpg
1,429,Default,100-12499-00,R317,253.665,140.680,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@429.jpg
1,430,Default,100-12499-00,R318,253.660,145.581,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@430.jpg
1,431,Default,100-12499-00,R319,253.855,150.483,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@431.jpg
1,245,Default,100-13120-00,R12,262.599,91.479,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@245.jpg
1,246,Default,100-13120-00,R13,259.596,93.776,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@246.jpg
1,247,Default,100-13120-00,R15,256.597,91.472,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@247.jpg
1,248,Default,100-13120-00,R17,253.644,93.770,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@248.jpg
1,253,Default,100-13120-00,R9,265.497,93.782,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@253.jpg
1,371,Default,100-14100-00,R21,239.904,100.657,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@371.jpg
1,382,Default,100-14100-00,R22,242.207,97.808,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@382.jpg
1,388,Default,100-14100-00,R23,244.511,94.910,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@388.jpg
1,389,Default,100-14100-00,R24,242.214,91.907,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@389.jpg
1,391,Default,100-14100-00,R4,253.798,109.773,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@391.jpg
1,392,Default,100-14100-00,R49,229.719,112.349,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@392.jpg
1,393,Default,100-14100-00,R5,258.709,109.779,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@393.jpg
1,394,Default,100-14100-00,R50,229.725,107.398,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@394.jpg
1,400,Default,100-14100-00,R6,263.619,109.784,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@400.jpg
1,404,Default,100-14100-00,R7,268.580,109.789,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@404.jpg
1,405,Default,100-14100-00,R8,272.203,108.442,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@405.jpg
1,11,Default,125-00013-00,C66,205.036,91.018,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@11.jpg
1,12,Default,125-00013-00,C75,207.164,65.414,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@12.jpg
1,17,Default,125-00013-00,C14,219.620,81.031,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@17.jpg
1,18,Default,125-00013-00,C15,219.932,70.129,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@18.jpg
1,33,Default,125-00013-00,C234,207.152,76.717,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@33.jpg
1,36,Default,125-00013-00,C256,211.841,62.250,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@36.jpg
1,37,Default,125-00013-00,C259,202.566,62.409,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@37.jpg
1,50,Default,125-00005-00,C67,205.038,89.118,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@50.jpg
1,71,Default,125-00047-00,C76,210.762,67.586,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@71.jpg
1,72,Default,125-00047-00,C77,210.764,65.418,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@72.jpg
1,79,Default,125-00047-00,C254,209.974,62.248,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@79.jpg
1,80,Default,125-00047-00,C255,208.137,62.215,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@80.jpg
1,99,Default,125-00014-00,C57,212.114,85.124,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@99.jpg
1,103,Default,125-00014-00,C235,207.154,74.834,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@103.jpg
1,104,Default,125-00014-00,C257,200.865,62.407,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@104.jpg
1,114,Default,125-00008-00,C58,215.415,85.128,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@114.jpg
1,116,Default,125-00008-00,C72,213.139,90.526,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@116.jpg
1,129,Default,125-00008-00,C279,219.596,85.052,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@129.jpg
1,136,Default,160-10033-00,D1,207.918,80.819,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@136.jpg
1,138,Default,160-10033-00,D19,220.812,89.234,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@138.jpg
1,139,Default,160-10033-00,D2,207.915,83.069,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@139.jpg
1,140,Default,160-10033-00,D22,221.093,86.934,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@140.jpg
1,145,Default,160-10033-00,D3,207.913,85.320,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@145.jpg
1,149,Default,160-10033-00,D33,211.480,70.120,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@149.jpg
1,156,Default,160-10033-00,D4,210.709,89.274,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@156.jpg
1,177,Default,141-51000-00,L1,217.177,88.580,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@177.jpg
1,186,Default,368-00008-00,MH1,238.163,72.549,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@186.jpg
1,188,Default,170-10018-00,Q19,218.828,73.529,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@188.jpg
1,189,Default,170-10026-00,Q20,210.826,73.320,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@189.jpg
1,191,Default,100-50100-00,R105,205.040,87.417,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@191.jpg
1,311,Default,100-51200-00,R377,215.931,70.125,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@311.jpg
1,312,Default,100-51200-00,R380,215.428,72.325,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@312.jpg
1,345,Default,100-51100-00,R382,215.426,74.125,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@345.jpg
1,415,Default,100-50000-00,R274,206.461,68.014,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@415.jpg
1,444,Default,151-20020-00,U32,205.167,61.987,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627055929\1@444.jpg
[Window_INFO]
