[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050010,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627233206,20250627233215,8.728,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627233206,4328992562710663050010,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,129,Default,125-00008-00,C279,220.398,85.001,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@129.jpg
1,134,Default,125-00008-00,C319,199.025,87.163,,198.0612,87.223,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@134.jpg
1,136,Default,160-10033-00,D1,208.726,80.773,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@136.jpg
1,137,Default,160-10033-00,D15,196.238,72.267,,195.2674,72.3297,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@137.jpg
1,139,Default,160-10033-00,D2,208.724,83.023,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@139.jpg
1,141,Default,160-10033-00,D23,196.240,69.568,,195.2683,69.6311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@141.jpg
1,143,Default,160-10033-00,D28,201.911,78.329,,200.9426,78.3884,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@143.jpg
1,144,Default,160-10033-00,D29,201.907,82.967,,200.9411,83.0261,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@144.jpg
1,145,Default,160-10033-00,D3,208.722,85.272,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@145.jpg
1,146,Default,160-10033-00,D30,201.913,76.010,,200.9433,76.0696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@146.jpg
1,147,Default,160-10033-00,D31,201.909,80.648,,200.9418,80.7073,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@147.jpg
1,149,Default,160-10033-00,D33,212.284,70.081,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@149.jpg
1,150,Default,160-10033-00,D34,201.965,67.273,,200.9911,67.3341,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@150.jpg
1,153,Default,160-10033-00,D37,201.915,73.691,,200.9441,73.7508,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@153.jpg
1,155,Default,160-10033-00,D39,201.917,71.372,,200.9448,71.432,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@155.jpg
1,156,Default,160-10033-00,D4,211.518,89.222,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@156.jpg
1,182,Default,141-51000-00,L17,199.583,62.545,,198.6069,62.6077,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@182.jpg
1,186,Default,368-00008-00,MH1,238.951,72.502,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@186.jpg
1,188,Default,170-10018-00,Q19,219.628,73.485,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@188.jpg
1,189,Default,170-10026-00,Q20,211.631,73.279,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@189.jpg
1,191,Default,100-50100-00,R105,205.852,87.368,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@191.jpg
1,192,Default,100-50100-00,R115,214.043,93.873,,213.0813,93.9245,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@192.jpg
1,193,Default,100-50100-00,R116,215.745,90.475,,214.7816,90.5268,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@193.jpg
1,198,Default,100-50100-00,R267,195.237,74.265,,194.2673,74.3283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@198.jpg
1,199,Default,100-50100-00,R379,216.223,81.412,,215.2543,81.4645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@199.jpg
1,200,Default,100-50100-00,R381,216.224,79.580,,215.2549,79.6325,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@200.jpg
1,206,Default,100-50100-00,R425,192.431,82.859,,191.4659,82.923,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@206.jpg
1,210,Default,100-50100-00,R441,220.400,83.102,,219.4316,83.152,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@210.jpg
1,215,Default,100-50100-00,R45,197.535,75.366,,196.5658,75.4285,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@215.jpg
1,226,Default,100-50100-00,R517,197.225,87.161,,196.2621,87.2224,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@226.jpg
1,227,Default,100-50100-00,R518,200.824,87.164,,199.8602,87.2236,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@227.jpg
1,228,Default,100-50100-00,R519,189.930,84.756,,188.9666,84.8212,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@228.jpg
1,238,Default,100-51499-00,R106,208.918,90.970,,207.9549,91.0243,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@238.jpg
1,254,Default,100-52100-00,R122,205.845,95.765,,204.8849,95.8208,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@254.jpg
1,255,Default,100-52100-00,R123,205.843,97.664,,204.8842,97.7199,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@255.jpg
1,256,Default,100-52100-00,R127,205.846,93.866,,204.8855,93.9218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@256.jpg
1,257,Default,100-52100-00,R244,202.623,87.166,,201.6593,87.2242,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@257.jpg
1,260,Default,100-52100-00,R263,193.511,92.856,,192.5511,92.9183,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@260.jpg
1,267,Default,100-52100-00,R378,208.058,78.674,,207.0893,78.7303,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@267.jpg
1,270,Default,100-52100-00,R408,193.514,89.457,,192.5522,89.52,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@270.jpg
1,274,Default,100-52100-00,R416,191.470,92.854,,190.5101,92.9176,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@274.jpg
1,275,Default,100-52100-00,R417,189.429,92.853,,188.4692,92.917,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@275.jpg
1,278,Default,100-52100-00,R420,189.432,89.454,,188.4703,89.5187,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@278.jpg
1,281,Default,100-52100-00,R439,192.434,79.461,,191.467,79.5248,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@281.jpg
1,282,Default,100-52100-00,R445,216.221,83.246,,215.2537,83.2976,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@282.jpg
1,301,Default,100-52100-00,R84,209.420,88.171,,208.4555,88.2259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@301.jpg
1,311,Default,100-51200-00,R377,216.732,70.084,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@311.jpg
1,312,Default,100-51200-00,R380,216.230,72.283,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@312.jpg
1,313,Default,100-51200-00,R384,220.425,76.485,,219.4537,76.5354,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@313.jpg
1,328,Default,125-00012-00,C236,216.226,77.781,,215.2554,77.8334,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@328.jpg
1,345,Default,100-51100-00,R382,216.229,74.082,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@345.jpg
1,348,Default,100-51249-00,R366,192.238,74.162,,191.2689,74.2274,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@348.jpg
1,351,Default,100-51249-00,R383,220.423,78.434,,219.4531,78.4844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@351.jpg
1,390,Default,100-14100-00,R25,243.008,86.799,,242.0388,86.8375,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@390.jpg
1,415,Default,100-50000-00,R274,207.267,67.977,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@415.jpg
1,439,Default,151-20141-00,U10,212.923,82.076,,211.9557,82.1301,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@439.jpg
1,440,Default,151-20141-00,U30,212.528,77.078,,211.5576,77.1325,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@440.jpg
1,441,Default,151-20107-00,U32,205.973,61.954,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627233206\1@441.jpg
[Window_INFO]
