[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050050,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627032848,20250627032858,10.030,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627032848,4330992562610727050050,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,425,Default,100-12499-00,R313,245.576,129.423,,245.0604,129.4168,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@425.jpg
1,426,Default,100-12499-00,R314,250.440,129.424,,249.9209,129.4184,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@426.jpg
1,427,Default,100-12499-00,R315,254.040,130.775,,253.5187,130.7689,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@427.jpg
1,428,Default,100-12499-00,R316,254.039,135.675,,253.5171,135.6664,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@428.jpg
1,429,Default,100-12499-00,R317,254.038,140.625,,253.5155,140.6138,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@429.jpg
1,430,Default,100-12499-00,R318,254.037,145.526,,253.5139,145.5113,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@430.jpg
1,431,Default,100-12499-00,R319,254.236,150.426,,253.7122,150.4089,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@431.jpg
1,245,Default,100-13120-00,R12,262.927,91.423,,262.407,91.4418,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@245.jpg
1,246,Default,100-13120-00,R13,259.927,93.723,,259.4077,93.7397,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@246.jpg
1,247,Default,100-13120-00,R15,256.927,91.422,,256.41,91.4399,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@247.jpg
1,248,Default,100-13120-00,R17,253.976,93.722,,253.4608,93.7377,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@248.jpg
1,253,Default,100-13120-00,R9,265.827,93.724,,265.3047,93.7416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@253.jpg
1,371,Default,100-14100-00,R21,240.244,100.620,,239.7355,100.6297,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@371.jpg
1,382,Default,100-14100-00,R22,242.544,97.770,,242.0353,97.7819,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@382.jpg
1,388,Default,100-14100-00,R23,244.845,94.870,,244.3351,94.8842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@388.jpg
1,389,Default,100-14100-00,R24,242.545,91.870,,242.0372,91.885,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@389.jpg
1,391,Default,100-14100-00,R4,254.143,109.723,,253.6255,109.7296,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@391.jpg
1,392,Default,100-14100-00,R49,230.071,112.319,,229.5669,112.3205,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@392.jpg
1,393,Default,100-14100-00,R5,259.054,109.724,,258.533,109.7312,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@393.jpg
1,394,Default,100-14100-00,R50,230.072,107.369,,229.5685,107.373,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@394.jpg
1,400,Default,100-14100-00,R6,263.963,109.725,,263.4395,109.7328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@400.jpg
1,404,Default,100-14100-00,R7,268.923,109.726,,268.3969,109.7345,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@404.jpg
1,405,Default,100-14100-00,R8,272.545,108.376,,272.0165,108.3863,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@405.jpg
1,11,Default,125-00013-00,C66,205.373,91.013,,204.8864,91.0233,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@11.jpg
1,12,Default,125-00013-00,C75,207.477,65.411,,206.9937,65.437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@12.jpg
1,17,Default,125-00013-00,C14,219.946,81.015,,219.4523,81.0331,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@17.jpg
1,18,Default,125-00013-00,C15,220.247,70.114,,219.7557,70.1388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@18.jpg
1,33,Default,125-00013-00,C234,207.475,76.712,,206.99,76.7313,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@33.jpg
1,36,Default,125-00013-00,C256,212.151,62.243,,211.6654,62.2712,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@36.jpg
1,37,Default,125-00013-00,C259,202.877,62.410,,202.397,62.437,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@37.jpg
1,50,Default,125-00005-00,C67,205.373,89.113,,204.8871,89.1242,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@50.jpg
1,71,Default,125-00047-00,C76,211.077,67.579,,210.5912,67.6041,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@71.jpg
1,72,Default,125-00047-00,C77,211.078,65.412,,210.5919,65.4382,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@72.jpg
1,79,Default,125-00047-00,C254,210.284,62.243,,209.7993,62.2705,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@79.jpg
1,80,Default,125-00047-00,C255,208.448,62.211,,207.9643,62.239,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@80.jpg
1,99,Default,125-00014-00,C57,212.444,85.114,,211.9548,85.1286,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@99.jpg
1,103,Default,125-00014-00,C235,207.476,74.829,,206.9906,74.8492,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@103.jpg
1,104,Default,125-00014-00,C257,201.177,62.410,,200.6979,62.4365,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@104.jpg
1,114,Default,125-00008-00,C58,215.745,85.114,,215.2531,85.1297,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@114.jpg
1,116,Default,125-00008-00,C72,213.473,90.514,,212.9825,90.5262,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@116.jpg
1,129,Default,125-00008-00,C279,219.925,85.035,,219.431,85.0511,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@129.jpg
1,136,Default,160-10033-00,D1,208.245,80.813,,207.7583,80.8294,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@136.jpg
1,138,Default,160-10033-00,D19,221.144,89.216,,220.649,89.2293,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@138.jpg
1,139,Default,160-10033-00,D2,208.244,83.063,,207.7576,83.0783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@139.jpg
1,140,Default,160-10033-00,D22,221.424,86.915,,220.9286,86.9306,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@140.jpg
1,145,Default,160-10033-00,D3,208.244,85.313,,207.7568,85.3271,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@145.jpg
1,149,Default,160-10033-00,D33,211.797,70.112,,211.31,70.136,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@149.jpg
1,156,Default,160-10033-00,D4,211.043,89.264,,210.5541,89.276,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@156.jpg
1,177,Default,141-51000-00,L1,217.509,88.565,,217.0161,88.5785,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@177.jpg
1,186,Default,368-00008-00,MH1,238.478,72.517,,237.9756,72.5435,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@186.jpg
1,188,Default,170-10018-00,Q19,219.147,73.514,,218.6551,73.5367,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@188.jpg
1,189,Default,170-10026-00,Q20,211.146,73.313,,210.6593,73.3342,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@189.jpg
1,191,Default,100-50100-00,R105,205.373,87.413,,204.8876,87.4251,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@191.jpg
1,311,Default,100-51200-00,R377,216.247,70.113,,215.7577,70.1375,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@311.jpg
1,312,Default,100-51200-00,R380,215.747,72.313,,215.2572,72.3362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@312.jpg
1,345,Default,100-51100-00,R382,215.746,74.114,,215.2567,74.1353,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@345.jpg
1,415,Default,100-50000-00,R274,206.777,68.012,,206.2932,68.0355,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@415.jpg
1,444,Default,151-20020-00,U32,205.478,61.986,,204.9958,62.0131,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627032848\1@444.jpg
[Window_INFO]
